NO MD5:com.zoftek.the.best.police.light2.free-3, com.youtube.app.pc-2 : similarity 0.7586206896551724
air.br.com.savoir.pinteosete-1000001, air.com.expugnatio-3007011 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.cz.obria.smartchytej-1002001 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.mjgamesonline.hexarfree-1000000 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.LoveBible-1000001 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.animation2000.payroll2MobileIPhone-6002002 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.toshibasmartcommunity.ninja.home-1000002 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.up4adrink.mobile-9007 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.wowzers.clientapp-1000002 : similarity 0.881578947368421
air.br.com.savoir.pinteosete-1000001, air.com.bolognainteractive.abcWowGooglePlayLite-1000000 : similarity 0.881578947368421
NO MD5:air.br.com.savoir.pinteosete-1000001, air.PrimeNumberCatcher-1000000 : similarity 0.8571428571428571
NO MD5:air.br.com.savoir.pinteosete-1000001, air.com.mtcenter.movil-1000001 : similarity 0.8571428571428571
total number: 131
-----------------------
com.duoapps.android.braindamagedfr-2, com.duoapps.android.duoapps_hiram-11 : similarity 1.0
total number: 1
-----------------------
NO MD5:com.sergeyrudenko.ricochetassassinexp-3, com.rebelcrew.balliland-8 : similarity 0.9487179487179487
NO MD5:com.sergeyrudenko.ricochetassassinexp-3, com.fanesfan.ar.PangeaDemo-2 : similarity 0.7088607594936709
total number: 2
-----------------------
NO MD5:trolleyeethx.god0119045zi-6, rainballthx.greatgod1113paperf-6 : similarity 0.9942528735632183
NO MD5:trolleyeethx.god0119045zi-6, katongxihx.god1717cogwei020380dai-6 : similarity 0.9942528735632183
total number: 2
-----------------------
NO MD5:mb.cmm.laprovencale-1, mb.cmm.yvesrobillard-1 : similarity 0.9764309764309764
NO MD5:mb.cmm.laprovencale-1, mb.cmm.latelierdelimmobilier-1 : similarity 0.9931740614334471
NO MD5:mb.cmm.laprovencale-1, com.logicimmo.actuelimmobilier-2 : similarity 0.9931740614334471
total number: 3
-----------------------
msc.redshockorb.lw-1, apps.nexus7invert.livewallpaper-9 : similarity 1.0
total number: 1
-----------------------
NO MD5:com.quipack.a.b4f3822dccabc44000100e84a-1, com.quipack.a.b4f7985051d0f77000100e99b-1 : similarity 0.9726027397260274
total number: 1
-----------------------
com.dtanquary.blackglassadwtheme-8, com.david1171.minimalistpink-6 : similarity 0.8695652173913043
total number: 1
-----------------------
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.bartricks-1001000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.mgg1myperfectweddingbouquetdressup-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.magyarradio.mr2mostszol-1000002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.mocninja17-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.dualstudios.co.uk.drawballlite-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.Paseando-2000002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.jp.moai.mawasy33-1000002 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.PivotCalc-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.BostonRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.abc.des.animaux.lite-1002002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.mgg1summerstreetfashiondressup-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.gocco.free.android.PuzzleBirds-1001000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.agricultura.juegamenia-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.PipePuzzle-9008 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.RiversideRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.mgg1flowerpowerdressup-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.cnnexpansion-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.cepall.europeanleagues-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.CrazyPaintLite-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.FortMyersRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.loning.rpmobile-1002002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.pl.randori.supairball-2000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.HCB-1000005 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.gksoft.whereismyfamily-1000003 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.A511ny-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.woogiworld.digiwoogdisaster-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.oh58-3000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.BolhasApp-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.moldsky-5000003 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.ch.feuerfangen.android1-1002000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.durgamaa-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.tv.hd.bluesquid-2002000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.eprize.mobile.gap.castingcall-1001000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.A42goals.A42goals-1000005 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.fr.eseo.mobile-1001000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.merlingore.slammerescape-1001002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.ImgSource-1.0.1-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.mgg1fancypunkdressup-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.EndlessMazeDemo-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.timetable-1000006 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.MortgageV117-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.lotterysim-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.SelfInjection-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.FlashCampBrasil-1000000 : similarity 0.8970588235294118
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.michelin.motorsport-1 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.de.infomax.mczMigraineCompassEN-1000001 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.ro.gifthunt-1 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.uk.co.barkingGames.barkingGamesSolitaireApplication-2001010 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.it.prima_posizione.cruscottoanalytics-1000002 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.curiousm.ciodigest-1000000 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.EasyApp.BreakthroughDirectMarketing-2000014 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.biz.statum.ApiaTasksPanel-1000002 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.cz.t_mobile.koledy-1000000 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.scharp.vantagehighett-1001000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.SmartSolutions.iAttend-1000003 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.TheCanon-1002000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.SmartCamerafree-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.SpaceJump-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.danne.Stadskampen-1001000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.de.booc.MobileBooc-1002000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.AdditionIsFun-1000002 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.flashpillar.multiTouch-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.net.maaskant-1000002 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.japp-1000006 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.net.klotho.curry.clock.android-9001 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.GaneshChaturthi.Balabharathi.com-1001000 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.potterdavidm.insulter2000-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.MineOTG-1005006 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.IPK-3001001 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.okumayazmaseti-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.what2tatt2.what2tatt2-1000 : similarity 0.9701492537313433
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.TCMSpookyFaces-1000001 : similarity 0.9701492537313433
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPenneSpicyCreamyTomato-1142000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPeanutButterCupCake-1637000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.mobisoft.TwitterTrucks-1001115 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPolloAlAjoEstiloPeruano-1538000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPoppySeedChiffonTorte-1689000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.kosmproductions.tab-2000001 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.dimensionsdream.taylorsweet-1000001 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatBeefJerky-1366000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPisniHolubtsMeatless-1103000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatBlueribbonCranberry-1416000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.brightmove.mobile.BrightMoveMobile-1000000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPorkChopsFriedRice-1811000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPearPecanNapoleon-1883000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.WeerasBooks-2000008 : similarity 0.9850746268656716
